,timestamp,angle,safety_switch_pressed,flex_myobrick_pos_encoder,flex_myobrick_torque_encoder,flex_myobrick_current,flex_myobrick_pwm,flex_myobrick_in_running_state,extend_myobrick_pos_encoder,extend_myobrick_torque_encoder,extend_myobrick_current,extend_myobrick_pwm,extend_myobrick_in_running_state
181,1675347071.337372,1545.0,False,-0.29364725947380066,284.0,0.11249999701976776,0.0,True,0.35365191102027893,-575.0,0.08749999850988388,0.0,True
182,1675347071.387621,1545.0,False,-0.2984064221382141,65.0,0.08749999850988388,0.0,True,0.32479700446128845,-605.0,0.012500000186264515,0.0,True
183,1675347071.4379501,1546.0,False,-0.28725823760032654,161.0,0.5625,7.0,True,0.3071945905685425,-647.0,0.15000000596046448,-2.0,True
184,1675347071.4883068,1552.0,False,-0.2444387525320053,224.0,0.44999998807907104,7.0,True,0.2930735647678375,-670.0,0.21250000596046448,-2.0,True
185,1675347071.538603,1557.0,False,-0.18226966261863708,313.0,0.3499999940395355,7.0,True,0.2691212296485901,-727.0,0.3499999940395355,-2.0,True
186,1675347071.5888019,1564.0,False,-0.13440415263175964,248.0,0.38749998807907104,7.0,True,0.2400185912847519,-706.0,0.17499999701976776,-2.0,True
187,1675347071.6391346,1569.0,False,-0.09223660826683044,161.0,-0.012500000186264515,7.0,True,0.2010064423084259,-681.0,0.22499999403953552,-2.0,True
188,1675347071.6894,1574.0,False,-0.0749732106924057,123.0,0.125,7.0,True,0.18434283137321472,-630.0,0.30000001192092896,-2.0,True
189,1675347071.7396715,1582.0,False,-0.00040420342702418566,-56.0,0.3375000059604645,7.0,True,0.0980258509516716,-362.0,0.03750000149011612,-2.0,True
190,1675347071.7898488,1588.0,False,0.008814241737127304,-86.0,0.125,7.0,True,0.08769910037517548,-307.0,-0.07500000298023224,-2.0,True
191,1675347071.84021,1595.0,False,0.07439950853586197,-205.0,0.42500001192092896,7.0,True,0.019884200766682625,-149.0,0.0,-2.0,True
192,1675347071.8904305,1601.0,False,0.1342998445034027,-323.0,0.36250001192092896,7.0,True,-0.04015956446528435,-102.0,0.05000000074505806,-2.0,True
193,1675347071.9407623,1607.0,False,0.18846310675144196,-339.0,0.42500001192092896,7.0,True,-0.09313628822565079,-123.0,0.375,-2.0,True
194,1675347071.9910676,1614.0,False,0.2103683203458786,-403.0,0.32499998807907104,7.0,True,-0.11474161595106125,-118.0,0.03750000149011612,-2.0,True
195,1675347072.0412571,1622.0,False,0.2812603712081909,-427.0,0.1875,7.0,True,-0.18824143707752228,-261.0,0.10000000149011612,-2.0,True
196,1675347072.0915892,1628.0,False,0.3210418224334717,-398.0,0.125,7.0,True,-0.2300308644771576,-390.0,0.0625,-2.0,True
197,1675347072.1419296,1636.0,False,0.3650347888469696,-304.0,0.21250000596046448,-2.0,True,-0.27579712867736816,-476.0,0.0,7.0,True
198,1675347072.192145,1636.0,False,0.3895217180252075,-184.0,-0.23749999701976776,-2.0,True,-0.2998276650905609,-666.0,0.3125,7.0,True
199,1675347072.2424314,1623.0,False,0.36493048071861267,-420.0,0.16249999403953552,-2.0,True,-0.2556651830673218,-413.0,0.44999998807907104,7.0,True
200,1675347072.292737,1618.0,False,0.31967273354530334,-623.0,0.15000000596046448,0.0,True,-0.20684783160686493,-268.0,0.5,0.0,True
201,1675347072.3429248,1610.0,False,0.27123352885246277,-748.0,0.1875,0.0,True,-0.18107008934020996,-122.0,0.012500000186264515,0.0,True
202,1675347072.3931644,1606.0,False,0.22557158768177032,-744.0,-0.02500000037252903,0.0,True,-0.18529467284679413,-120.0,0.0625,0.0,True
203,1675347072.4435232,1602.0,False,0.17133009433746338,-558.0,-0.03750000149011612,-2.0,True,-0.17524173855781555,-80.0,0.13750000298023224,7.0,True
204,1675347072.4938662,1599.0,False,0.1518240123987198,-533.0,-0.03750000149011612,-2.0,True,-0.13784641027450562,38.0,0.125,7.0,True
205,1675347072.5442014,1591.0,False,0.12778043746948242,-549.0,0.0625,-2.0,True,-0.08141439408063889,56.0,0.26249998807907104,7.0,True
206,1675347072.5946739,1585.0,False,0.08438724279403687,-551.0,0.20000000298023224,-2.0,True,0.0038594906218349934,54.0,0.125,7.0,True
207,1675347072.6449375,1578.0,False,0.05564968287944794,-520.0,0.21250000596046448,-2.0,True,0.04791766405105591,-46.0,0.5375000238418579,7.0,True
208,1675347072.695447,1573.0,False,0.024565136060118675,-485.0,0.1875,-2.0,True,0.08077549189329147,-116.0,0.625,7.0,True
209,1675347072.7458348,1564.0,False,-0.04679632559418678,-376.0,0.11249999701976776,-2.0,True,0.1453046053647995,-310.0,0.11249999701976776,7.0,True
210,1675347072.796031,1555.0,False,-0.11025626212358475,-266.0,0.15000000596046448,-2.0,True,0.19835956394672394,-420.0,0.25,7.0,True
211,1675347072.846354,1549.0,False,-0.19091439247131348,-260.0,0.11249999701976776,-2.0,True,0.26996877789497375,-461.0,0.1875,7.0,True
212,1675347072.8967001,1541.0,False,-0.22907902300357819,-352.0,0.13750000298023224,-2.0,True,0.30907219648361206,-421.0,0.0,7.0,True
213,1675347072.94703,1534.0,False,-0.3089678883552551,-490.0,0.16249999403953552,-2.0,True,0.38576653599739075,-254.0,0.32499998807907104,7.0,True
214,1675347072.997362,1524.0,False,-0.3206636905670166,-489.0,-0.012500000186264515,-2.0,True,0.39962679147720337,-231.0,0.2874999940395355,7.0,True
215,1675347073.0477974,1518.0,False,-0.42352694272994995,-571.0,0.2750000059604645,-2.0,True,0.4989434778690338,-80.0,0.4625000059604645,7.0,True
216,1675347073.098129,1510.0,False,-0.4537118077278137,-569.0,0.125,-2.0,True,0.5309929251670837,-52.0,0.637499988079071,7.0,True
217,1675347073.1483667,1504.0,False,-0.5252819061279297,-573.0,0.2750000059604645,7.0,True,0.598964273929596,-10.0,0.6000000238418579,-2.0,True
218,1675347073.198646,1508.0,False,-0.5343177914619446,-608.0,0.25,7.0,True,0.6154323220252991,259.0,0.22499999403953552,-2.0,True
219,1675347073.2489996,1516.0,False,-0.4881342947483063,-522.0,0.17499999701976776,7.0,True,0.5901891589164734,-35.0,0.08749999850988388,-2.0,True
220,1675347073.2992392,1523.0,False,-0.45531558990478516,-415.0,0.125,0.0,True,0.5624164342880249,-113.0,0.125,0.0,True
221,1675347073.3494623,1526.0,False,-0.4314936697483063,-74.0,0.11249999701976776,0.0,True,0.5097004771232605,-187.0,0.15000000596046448,0.0,True
222,1675347073.3997264,1528.0,False,-0.44065994024276733,-316.0,0.11249999701976776,0.0,True,0.4769991338253021,-207.0,0.1875,0.0,True
223,1675347073.4500391,1527.0,False,-0.44226372241973877,-426.0,0.5375000238418579,7.0,True,0.4657596945762634,-224.0,-0.07500000298023224,-2.0,True
224,1675347073.5002027,1531.0,False,-0.40188249945640564,-239.0,0.574999988079071,7.0,True,0.45152127742767334,-255.0,-0.012500000186264515,-2.0,True
225,1675347073.5511463,1535.0,False,-0.3500010371208191,-168.0,0.23749999701976776,7.0,True,0.43193697929382324,-309.0,0.2750000059604645,-2.0,True
226,1675347073.6015413,1542.0,False,-0.3166477382183075,-90.0,0.20000000298023224,7.0,True,0.41275689005851746,-373.0,0.3499999940395355,-2.0,True
227,1675347073.6517613,1549.0,False,-0.2502671182155609,77.0,-0.02500000037252903,7.0,True,0.35525569319725037,-478.0,0.16249999403953552,-2.0,True
228,1675347073.7020025,1553.0,False,-0.24536451697349548,76.0,0.23749999701976776,-2.0,True,0.3516439199447632,-491.0,0.0625,7.0,True
229,1675347073.7522542,1550.0,False,-0.21237629652023315,171.0,-0.20000000298023224,-2.0,True,0.32165464758872986,-624.0,0.1875,7.0,True
230,1675347073.802525,1544.0,False,-0.24635545909404755,-75.0,0.22499999403953552,-2.0,True,0.36249223351478577,-520.0,0.2750000059604645,7.0,True
231,1675347073.8527598,1535.0,False,-0.2936211824417114,-287.0,0.25,-2.0,True,0.4039165675640106,-401.0,0.3499999940395355,7.0,True
232,1675347073.9029968,1527.0,False,-0.3588022291660309,-519.0,0.13750000298023224,-2.0,True,0.45467668771743774,-238.0,0.5,7.0,True
233,1675347073.9533083,1518.0,False,-0.40533778071403503,-632.0,0.20000000298023224,-2.0,True,0.4923849403858185,-155.0,0.26249998807907104,7.0,True
234,1675347074.0036001,1512.0,False,-0.4587187170982361,-644.0,-0.17499999701976776,-2.0,True,0.5376948714256287,-65.0,0.4124999940395355,7.0,True
235,1675347074.0539134,1506.0,False,-0.5248255133628845,-656.0,0.0,-2.0,True,0.6032018661499023,12.0,0.13750000298023224,7.0,True
236,1675347074.1043587,1497.0,False,-0.5497166514396667,-674.0,0.11249999701976776,-2.0,True,0.6254200339317322,19.0,0.11249999701976776,7.0,True
237,1675347074.1546295,1489.0,False,-0.6269195079803467,-737.0,0.05000000074505806,-2.0,True,0.6998847126960754,146.0,0.125,7.0,True
238,1675347074.2049298,1483.0,False,-0.684303343296051,-662.0,0.08749999850988388,7.0,True,0.7546868920326233,137.0,0.48750001192092896,-2.0,True
239,1675347074.2552423,1481.0,False,-0.7017492651939392,-663.0,0.5249999761581421,7.0,True,0.7820162773132324,125.0,-0.03750000149011612,-2.0,True
240,1675347074.30554,1496.0,False,-0.6726335883140564,-580.0,0.550000011920929,7.0,True,0.7673215270042419,151.0,-0.10000000149011612,-2.0,True
241,1675347074.3558817,1498.0,False,-0.6433614492416382,-482.0,-0.05000000074505806,0.0,True,0.7363542914390564,115.0,0.03750000149011612,0.0,True
242,1675347074.4063692,1499.0,False,-0.6486552357673645,-501.0,0.22499999403953552,0.0,True,0.7133538126945496,112.0,-0.012500000186264515,0.0,True
243,1675347074.4565547,1498.0,False,-0.6571174263954163,-483.0,0.125,7.0,True,0.6921787858009338,101.0,0.125,-2.0,True
244,1675347074.5068622,1503.0,False,-0.6253939270973206,-404.0,0.21250000596046448,7.0,True,0.6744720935821533,36.0,0.26249998807907104,-2.0,True
245,1675347074.5571423,1508.0,False,-0.561425507068634,-342.0,0.3125,7.0,True,0.647273063659668,-64.0,0.125,-2.0,True
246,1675347074.6074166,1515.0,False,-0.5240693092346191,-284.0,0.5249999761581421,7.0,True,0.6226036548614502,-143.0,0.13750000298023224,-2.0,True
247,1675347074.6577852,1520.0,False,-0.478655070066452,-263.0,0.5375000238418579,7.0,True,0.5822354555130005,-226.0,0.012500000186264515,-2.0,True
248,1675347074.708187,1527.0,False,-0.4562022387981415,-253.0,0.4749999940395355,7.0,True,0.5564968585968018,-273.0,-0.10000000149011612,-2.0,True
249,1675347074.7586071,1530.0,False,-0.39875319600105286,-205.0,0.3499999940395355,7.0,True,0.4934932589530945,-378.0,0.08749999850988388,-2.0,True
250,1675347074.8088915,1538.0,False,-0.33448484539985657,-96.0,0.1875,7.0,True,0.4249090552330017,-444.0,0.012500000186264515,-2.0,True
251,1675347074.859187,1543.0,False,-0.2866975665092468,49.0,0.13750000298023224,7.0,True,0.3753224313259125,-524.0,0.20000000298023224,-2.0,True
252,1675347074.9096224,1551.0,False,-0.23696750402450562,173.0,0.012500000186264515,7.0,True,0.32809582352638245,-623.0,0.36250001192092896,-2.0,True
253,1675347074.9598095,1557.0,False,-0.19837260246276855,291.0,0.22499999403953552,7.0,True,0.2886534035205841,-691.0,-0.012500000186264515,-2.0,True
254,1675347075.0102143,1563.0,False,-0.1375856250524521,261.0,0.44999998807907104,7.0,True,0.23162159323692322,-696.0,0.08749999850988388,-2.0,True
255,1675347075.0605123,1569.0,False,-0.08888563513755798,187.0,0.625,7.0,True,0.18396471440792084,-611.0,0.07500000298023224,-2.0,True
256,1675347075.1107695,1577.0,False,-0.040316030383110046,55.0,0.36250001192092896,7.0,True,0.13432592153549194,-459.0,0.20000000298023224,-2.0,True
257,1675347075.1610334,1583.0,False,0.00037812578375451267,-44.0,0.4000000059604645,7.0,True,0.09643511474132538,-342.0,0.11249999701976776,-2.0,True
258,1675347075.21135,1591.0,False,0.04281948506832123,-121.0,0.20000000298023224,7.0,True,0.05244213342666626,-212.0,0.23749999701976776,-2.0,True
259,1675347075.2618005,1599.0,False,0.09312324970960617,-230.0,0.15000000596046448,7.0,True,0.0025556087493896484,-128.0,0.1875,-2.0,True
260,1675347075.3119593,1603.0,False,0.1586042046546936,-294.0,0.125,7.0,True,-0.06304269284009933,-125.0,0.125,-2.0,True
261,1675347075.3622074,1610.0,False,0.19843779504299164,-379.0,0.32499998807907104,0.0,True,-0.09989039599895477,-142.0,0.05000000074505806,0.0,True
262,1675347075.412724,1616.0,False,0.2444257140159607,-419.0,0.125,0.0,True,-0.14989426732063293,-211.0,-0.012500000186264515,0.0,True
263,1675347075.4629314,1617.0,False,0.23941880464553833,-416.0,0.10000000149011612,-2.0,True,-0.1752026230096817,-297.0,0.3125,7.0,True
264,1675347075.5133243,1611.0,False,0.21590982377529144,-488.0,0.20000000298023224,-2.0,True,-0.13433896005153656,-158.0,0.550000011920929,7.0,True
265,1675347075.5636892,1598.0,False,0.19019725918769836,-526.0,0.11249999701976776,-2.0,True,-0.09097184240818024,-112.0,0.20000000298023224,7.0,True
266,1675347075.6140075,1594.0,False,0.15148501098155975,-586.0,0.08749999850988388,-2.0,True,-0.04129394143819809,-73.0,0.38749998807907104,7.0,True
267,1675347075.6643052,1585.0,False,0.11408967524766922,-638.0,-0.20000000298023224,7.0,True,-0.001473386655561626,-50.0,0.21250000596046448,-2.0,True
268,1675347075.7145648,1592.0,False,0.12067427486181259,-593.0,0.012500000186264515,7.0,True,0.0004302810411900282,-39.0,0.0625,-2.0,True
269,1675347075.7649496,1601.0,False,0.1486946940422058,-514.0,0.15000000596046448,-2.0,True,-0.02245284803211689,-49.0,-0.10000000149011612,7.0,True
270,1675347075.8152616,1598.0,False,0.14501775801181793,-543.0,0.26249998807907104,-2.0,True,-0.009974697604775429,-91.0,0.4749999940395355,7.0,True
271,1675347075.8655956,1589.0,False,0.10161152482032776,-675.0,0.7124999761581421,7.0,True,0.03219284489750862,-99.0,0.11249999701976776,-2.0,True
272,1675347075.9158952,1595.0,False,0.10781800001859665,-678.0,0.4375,7.0,True,0.03116277977824211,191.0,0.012500000186264515,-2.0,True
273,1675347075.9661243,1601.0,False,0.1464129090309143,-639.0,0.30000001192092896,7.0,True,-0.00714527303352952,-64.0,0.0625,-2.0,True
274,1675347076.016495,1604.0,False,0.1654495894908905,-566.0,0.23749999701976776,7.0,True,-0.030015362426638603,-62.0,0.0625,-2.0,True
275,1675347076.06663,1610.0,False,0.22132092714309692,-567.0,0.1875,-2.0,True,-0.10335872322320938,-111.0,0.0,7.0,True
276,1675347076.117015,1613.0,False,0.22930069267749786,-459.0,0.0625,-2.0,True,-0.11356811970472336,-391.0,-0.012500000186264515,7.0,True
277,1675347076.1672566,1602.0,False,0.1940045952796936,-635.0,0.20000000298023224,-2.0,True,-0.06316003948450089,-120.0,0.03750000149011612,7.0,True
278,1675347076.2183464,1595.0,False,0.17618052661418915,-669.0,0.13750000298023224,-2.0,True,-0.0466528981924057,-121.0,0.3375000059604645,7.0,True
279,1675347076.2688189,1587.0,False,0.10488426685333252,-729.0,0.0625,-2.0,True,0.014929448254406452,-101.0,0.5874999761581421,7.0,True
280,1675347076.3190885,1579.0,False,0.0729261189699173,-691.0,0.2874999940395355,-2.0,True,0.03858186677098274,-130.0,0.48750001192092896,7.0,True
281,1675347076.3693364,1574.0,False,0.008970707654953003,-611.0,0.11249999701976776,0.0,True,0.08596494048833847,-173.0,0.15000000596046448,0.0,True
282,1675347076.4197447,1569.0,False,-0.04057680815458298,-301.0,0.1875,0.0,True,0.08651257306337357,217.0,0.21250000596046448,0.0,True
283,1675347076.4700825,1568.0,False,-0.08459586650133133,-102.0,0.05000000074505806,-2.0,True,0.0896027684211731,-138.0,0.23749999701976776,7.0,True
284,1675347076.5203373,1560.0,False,-0.1176101565361023,-87.0,0.13750000298023224,-2.0,True,0.15467952191829681,-311.0,0.3125,7.0,True
285,1675347076.5706286,1555.0,False,-0.12913647294044495,-99.0,0.07500000298023224,-2.0,True,0.18391256034374237,-379.0,0.0625,7.0,True
286,1675347076.6209726,1550.0,False,-0.1641196310520172,-151.0,0.1875,-2.0,True,0.2543352246284485,-489.0,0.4124999940395355,7.0,True
287,1675347076.6713276,1545.0,False,-0.19916796684265137,-233.0,0.2874999940395355,-2.0,True,0.3043651580810547,-451.0,0.38749998807907104,7.0,True
288,1675347076.721498,1537.0,False,-0.27208104729652405,-387.0,0.08749999850988388,-2.0,True,0.3703155219554901,-297.0,0.4749999940395355,7.0,True
289,1675347076.7719631,1529.0,False,-0.3356322646141052,-474.0,0.10000000149011612,-2.0,True,0.4215189814567566,-201.0,0.30000001192092896,7.0,True
290,1675347076.8222477,1523.0,False,-0.3597540855407715,-518.0,0.13750000298023224,-2.0,True,0.4435676038265228,-129.0,0.11249999701976776,7.0,True
291,1675347076.872709,1515.0,False,-0.4408946633338928,-544.0,0.0625,-2.0,True,0.5147334933280945,-50.0,0.15000000596046448,7.0,True
292,1675347076.9229786,1507.0,False,-0.4918633997440338,-544.0,0.1875,-2.0,True,0.5672668814659119,-13.0,0.02500000037252903,7.0,True
293,1675347076.973152,1498.0,False,-0.5374992489814758,-531.0,0.32499998807907104,-2.0,True,0.6108295917510986,15.0,0.3499999940395355,7.0,True
294,1675347077.0235102,1492.0,False,-0.5854169130325317,-551.0,0.30000001192092896,-2.0,True,0.6584603786468506,66.0,0.20000000298023224,7.0,True
295,1675347077.0738442,1484.0,False,-0.677523136138916,-529.0,0.07500000298023224,-2.0,True,0.7468505501747131,153.0,0.36250001192092896,7.0,True
296,1675347077.1241307,1478.0,False,-0.7212684154510498,-503.0,0.21250000596046448,-2.0,True,0.7889789938926697,125.0,0.574999988079071,7.0,True
297,1675347077.1743224,1470.0,False,-0.7740495204925537,-383.0,0.13750000298023224,-2.0,True,0.840247631072998,39.0,0.11249999701976776,7.0,True
298,1675347077.2247322,1465.0,False,-0.8368575572967529,-321.0,-0.012500000186264515,-2.0,True,0.903590202331543,-119.0,0.23749999701976776,7.0,True
299,1675347077.2749312,1457.0,False,-0.9016082882881165,-303.0,0.10000000149011612,-2.0,True,0.9688364863395691,-305.0,0.21250000596046448,7.0,True
300,1675347077.3250911,1450.0,False,-0.9549501538276672,-453.0,0.22499999403953552,-2.0,True,1.02120041847229,-361.0,0.17499999701976776,7.0,True
301,1675347077.3753574,1444.0,False,-1.0085917711257935,-544.0,0.21250000596046448,-2.0,True,1.0746986865997314,-314.0,0.11249999701976776,7.0,True
302,1675347077.4261274,1437.0,False,-1.0485297441482544,-627.0,-0.012500000186264515,0.0,True,1.1099947690963745,-231.0,0.125,0.0,True
303,1675347077.4759386,1429.0,False,-1.0825871229171753,-663.0,0.20000000298023224,-2.0,True,1.1154841184616089,-163.0,0.08749999850988388,7.0,True
304,1675347077.5262527,1425.0,False,-1.1267105340957642,-658.0,0.512499988079071,7.0,True,1.1544570922851562,-63.0,0.07500000298023224,-2.0,True
305,1675347077.576685,1440.0,False,-1.083969235420227,-544.0,0.10000000149011612,7.0,True,1.1465425491333008,-128.0,0.08749999850988388,-2.0,True
306,1675347077.6269493,1446.0,False,-1.0254379510879517,-398.0,0.10000000149011612,7.0,True,1.1149364709854126,-264.0,0.26249998807907104,-2.0,True
307,1675347077.6772053,1453.0,False,-0.9865301251411438,-249.0,0.20000000298023224,7.0,True,1.0807225704193115,-368.0,0.0625,-2.0,True
308,1675347077.7275267,1459.0,False,-0.9559801816940308,-136.0,0.22499999403953552,7.0,True,1.0452700853347778,-428.0,0.13750000298023224,-2.0,True
309,1675347077.7777994,1465.0,False,-0.9073845148086548,82.0,0.375,7.0,True,0.9910416007041931,-442.0,0.08749999850988388,-2.0,True
310,1675347077.8280163,1471.0,False,-0.8621528148651123,92.0,0.4625000059604645,7.0,True,0.9394339323043823,-357.0,0.125,-2.0,True
311,1675347077.878286,1476.0,False,-0.835318922996521,63.0,0.48750001192092896,7.0,True,0.9137083292007446,-313.0,0.0,-2.0,True
312,1675347077.9285526,1483.0,False,-0.771480917930603,-65.0,0.48750001192092896,7.0,True,0.8511741757392883,-174.0,-0.03750000149011612,-2.0,True
313,1675347077.9788857,1488.0,False,-0.7163918614387512,-210.0,0.38749998807907104,7.0,True,0.7988232970237732,-80.0,-0.11249999701976776,-2.0,True
314,1675347078.029086,1497.0,False,-0.67374187707901,-265.0,0.0625,7.0,True,0.7556778192520142,-80.0,0.11249999701976776,-2.0,True
315,1675347078.0795813,1503.0,False,-0.6134895086288452,-279.0,0.20000000298023224,7.0,True,0.6977724432945251,-111.0,0.0625,-2.0,True
316,1675347078.1299589,1509.0,False,-0.568688154220581,-269.0,0.07500000298023224,7.0,True,0.6511586904525757,-212.0,0.03750000149011612,-2.0,True
317,1675347078.1803854,1515.0,False,-0.5440577864646912,-211.0,0.42500001192092896,-2.0,True,0.6269455552101135,-255.0,0.23749999701976776,7.0,True
318,1675347078.23057,1511.0,False,-0.5204836130142212,-241.0,0.22499999403953552,-2.0,True,0.6186007261276245,-333.0,0.2750000059604645,7.0,True
319,1675347078.2809682,1500.0,False,-0.5597174167633057,-432.0,-0.13750000298023224,-2.0,True,0.6653579473495483,-214.0,0.5375000238418579,7.0,True
320,1675347078.331135,1493.0,False,-0.5804882645606995,-478.0,0.15000000596046448,-2.0,True,0.6835601329803467,-159.0,0.550000011920929,7.0,True
321,1675347078.3814273,1487.0,False,-0.6519670486450195,-626.0,0.125,0.0,True,0.7401225566864014,-28.0,0.02500000037252903,0.0,True
322,1675347078.4317384,1483.0,False,-0.6791921257972717,-603.0,0.08749999850988388,-2.0,True,0.7498494982719421,-4.0,0.07500000298023224,7.0,True
323,1675347078.481995,1479.0,False,-0.731934130191803,-436.0,0.15000000596046448,-2.0,True,0.7645311951637268,38.0,0.20000000298023224,7.0,True
324,1675347078.5324814,1472.0,False,-0.7745059132575989,-366.0,0.11249999701976776,-2.0,True,0.8224626779556274,11.0,0.25,7.0,True
325,1675347078.5826828,1465.0,False,-0.8129834532737732,-357.0,0.07500000298023224,-2.0,True,0.8830801248550415,-150.0,0.23749999701976776,7.0,True
326,1675347078.6331525,1462.0,False,-0.8534038066864014,-380.0,0.03750000149011612,-2.0,True,0.934726893901825,-241.0,0.3499999940395355,7.0,True
327,1675347078.6834157,1457.0,False,-0.9125087857246399,-437.0,0.012500000186264515,-2.0,True,0.992514967918396,-338.0,0.5375000238418579,7.0,True
328,1675347078.7337413,1452.0,False,-0.9588878750801086,-534.0,-0.03750000149011612,-2.0,True,1.032257318496704,-343.0,0.4749999940395355,7.0,True
329,1675347078.784335,1444.0,False,-1.0177972316741943,-634.0,0.15000000596046448,-2.0,True,1.0857816934585571,-261.0,0.3125,7.0,True
330,1675347078.8347173,1435.0,False,-1.0626899003982544,-749.0,0.30000001192092896,-2.0,True,1.1257977485656738,-176.0,0.11249999701976776,7.0,True
331,1675347078.8849897,1435.0,False,-1.1008284091949463,-845.0,0.17499999701976776,7.0,True,1.1693605184555054,10.0,-0.02500000037252903,-2.0,True
332,1675347078.9353032,1444.0,False,-1.062950611114502,-656.0,0.38749998807907104,7.0,True,1.1513147354125977,-96.0,0.2874999940395355,-2.0,True
333,1675347078.9857323,1450.0,False,-1.020730972290039,-461.0,0.36250001192092896,7.0,True,1.1179745197296143,-215.0,0.13750000298023224,-2.0,True
334,1675347079.0359802,1453.0,False,-0.9831922054290771,-300.0,0.5625,7.0,True,1.0762763023376465,-358.0,0.125,-2.0,True
335,1675347079.086327,1459.0,False,-0.9476092457771301,-155.0,0.5,7.0,True,1.0347086191177368,-416.0,0.11249999701976776,-2.0,True
336,1675347079.136613,1465.0,False,-0.8983355760574341,79.0,0.38749998807907104,7.0,True,0.9793066382408142,-422.0,0.012500000186264515,-2.0,True
337,1675347079.186996,1471.0,False,-0.8760913610458374,108.0,0.38749998807907104,7.0,True,0.9574796557426453,-369.0,0.0,-2.0,True
338,1675347079.237212,1479.0,False,-0.8113275170326233,9.0,0.22499999403953552,7.0,True,0.8922855854034424,-283.0,0.17499999701976776,-2.0,True
339,1675347079.287623,1485.0,False,-0.7628231048583984,-115.0,0.13750000298023224,7.0,True,0.8452936410903931,-181.0,-0.012500000186264515,-2.0,True
340,1675347079.3379424,1490.0,False,-0.7073429226875305,-213.0,0.02500000037252903,7.0,True,0.7904654145240784,-103.0,0.08749999850988388,-2.0,True
341,1675347079.3881829,1497.0,False,-0.6708211898803711,-252.0,0.03750000149011612,0.0,True,0.7467853426933289,-101.0,0.08749999850988388,0.0,True
342,1675347079.4384167,1499.0,False,-0.6495288014411926,42.0,0.08749999850988388,7.0,True,0.6999238729476929,-111.0,0.07500000298023224,-2.0,True
343,1675347079.488885,1503.0,False,-0.623203456401825,-226.0,0.48750001192092896,7.0,True,0.6662054657936096,-160.0,0.2750000059604645,-2.0,True
344,1675347079.5393598,1510.0,False,-0.553197979927063,-166.0,0.2874999940395355,7.0,True,0.6254852414131165,-281.0,0.13750000298023224,-2.0,True
345,1675347079.5896497,1515.0,False,-0.5148769021034241,-178.0,0.23749999701976776,-2.0,True,0.6001768708229065,-315.0,0.07500000298023224,7.0,True
346,1675347079.6399467,1514.0,False,-0.5068971514701843,-228.0,0.0,-2.0,True,0.6130722761154175,-355.0,0.1875,7.0,True
347,1675347079.6903214,1502.0,False,-0.5179671049118042,-284.0,0.15000000596046448,-2.0,True,0.6274279952049255,-355.0,0.22499999403953552,7.0,True
348,1675347079.7407057,1496.0,False,-0.569092333316803,-497.0,0.11249999701976776,-2.0,True,0.6737810373306274,-201.0,0.20000000298023224,7.0,True
349,1675347079.7909625,1490.0,False,-0.6252635717391968,-622.0,0.21250000596046448,-2.0,True,0.7150619029998779,-86.0,0.38749998807907104,7.0,True
350,1675347079.8412898,1483.0,False,-0.6700388789176941,-609.0,0.1875,-2.0,True,0.7567079067230225,-54.0,0.4000000059604645,7.0,True
351,1675347079.891626,1477.0,False,-0.7400181889533997,-580.0,0.08749999850988388,-2.0,True,0.8154999613761902,-28.0,0.550000011920929,7.0,True
352,1675347079.9419527,1468.0,False,-0.7916519641876221,-505.0,0.16249999403953552,-2.0,True,0.8634958267211914,-113.0,0.20000000298023224,7.0,True
353,1675347079.992239,1462.0,False,-0.8532603979110718,-454.0,0.17499999701976776,-2.0,True,0.9264733195304871,-214.0,0.15000000596046448,7.0,True
354,1675347080.0426252,1456.0,False,-0.8842275738716125,-464.0,0.21250000596046448,-2.0,True,0.9598918557167053,-278.0,0.07500000298023224,7.0,True
355,1675347080.0929456,1452.0,False,-0.9484176635742188,-624.0,0.21250000596046448,-2.0,True,1.0209134817123413,-344.0,0.03750000149011612,7.0,True
356,1675347080.1432896,1444.0,False,-1.0092177391052246,-711.0,0.3125,-2.0,True,1.0788319110870361,-276.0,0.2874999940395355,7.0,True
357,1675347080.1936133,1435.0,False,-1.063094139099121,-832.0,0.0,-2.0,True,1.1311697959899902,-170.0,0.16249999403953552,7.0,True
358,1675347080.2439222,1429.0,False,-1.127297282218933,-885.0,-0.15000000596046448,-2.0,True,1.1965594291687012,57.0,0.44999998807907104,7.0,True
359,1675347080.294235,1423.0,False,-1.1712902784347534,-887.0,0.08749999850988388,-2.0,True,1.2379447221755981,130.0,0.4375,7.0,True
360,1675347080.3446958,1415.0,False,-1.2430298328399658,-772.0,0.1875,-2.0,True,1.3118878602981567,205.0,0.4625000059604645,7.0,True
361,1675347080.395072,1410.0,False,-1.2800339460372925,-726.0,0.0,-2.0,True,1.3470405340194702,152.0,0.38749998807907104,7.0,True
362,1675347080.4454951,1404.0,False,-1.3462190628051758,-620.0,0.08749999850988388,0.0,True,1.4083881378173828,155.0,0.05000000074505806,0.0,True
363,1675347080.4957652,1397.0,False,-1.375908374786377,-548.0,0.125,7.0,True,1.4102004766464233,286.0,0.07500000298023224,-2.0,True
